B001,African Banking Corporation
B002,African Development Bank Group
B003,Afrika Investment Bank
B004,Bank of Africa Kenya Ltd
B005,Bank Of Baroda (Kenya) Ltd
B006,Bank of INDIA
B007,Barclays Bank
B008,Central Bank of Kenya
B009,CFC Stanbic Bank Limited
B010,Chase Bank
B011,Citibank N A
B012,Commercial Bank of Africa
B013,Consolidated Bank
B014,Co-operative Bank
B015,Development Bank Of Kenya Ltd
B016,Dry Associates Limited
B017,Dubai Bank Kenya Ltd
B018,Dyer & Blair Investment Bank
B019,Equatorial Commercial Bank Limited
B020,Equity Bank
B021,Faida Investment Bank
B022,Fidelity Bank
B023,Fina Bank
B024,Giro Commercial Bank Ltd
B025,GT BANK
B026,Guardian Bank Ltd
B027,Housing Finance
B028,Imperial Bank Limited
B029,Investments & Mortgages Bank Limited
B030,KCB Bank
B031,Kenya Post Office Savings Bank
B032,K-Rep Bank
B033,National Bank
B034,NIC Bank
B035,Oriental Commercial Bank Ltd
B036,Paramount Bank
B037,Prime Bank
B038,Standard Investment Bank
B039,Sterling Investment Bank
B040,Suntra Investment Bank Ltd
B041,The Co-operative Bank
B042,Transnational Bank
B043,UBA Kenya Bank Ltd
B044,Family Bank
B045,(DTB) Diamond Trust Bank
B046,Standard Chatared Bank
B047,Uwezo Microfinance Bank
B048,Standard Investment Bank
B049,I&M Bank Ltd
B050,Kenya Women Microfinance bank
C0001,African College of Aviation and Management
C0002,Crown Jewel Limited
C0003,African College Of Aviation & Management Ltd
C0004,Boogertman+Partners Architect
C0005,Career Directors Limited
C0006,Clarkson Insurance Brokers LTD
C0007,Crown Jewel Enterprises Limited
C0008,Iron Sacco Ltd
C0009,Serena Enterprises Lotus Plaza
C0010,YES SACCO of Parkside towers
C0011,NANCHANG HOTEL
C0012,Property Reality Company
C0013,Optima Academy
C0014,Inter Tropical Timber Trading Ltd.
C0015,Pfoofy Lighting Ltd.
C0016,Instapal Limited
C0017,Saende and Ochola Advocates
C0018,Mtech Design Media
C0019,CDL
C0020,Roamtech Solutions
C0021,DOSHI
C0022,Lenora Company Ltd
D0001,San Valencia Ltd
D0002,S.B.I International
D0003,My isp LTD
D0004,Kenya Delights Ltd (Delight Kenya)
D0005,Intor Tropical
D0006,Target Africa
D0007,Intel College
D0008,ABNO Softwares International
D0009,Interactive Technology ltd
D0010,Lakshmi Group Ltd
D0011,Adventist University Of Africa
D0012,Stars Media
D0013,Nation Media Group
D0014,Growth Africa Ltd
D0015,MEDIAMAX NETWORK LTD
D0016,Kenya Revenue Authority (K.R.A)
D0017,CHRISTCO
D0018,General Conference Of SDA
D0019,E.C.D
D0020,REVITALIZE LIMITED
D0021,MWINGI TRAVELERS
D0022,P.J KAKAD ADV
D0023,Sun Africa Hotels
D0024,Vish Electric Ltd
D0025,P.S Kenya
D0026,Bhundia Associates
D0027,Web Tribe Limited
D0028,Fusion Capital
D0029,East African Portland Cement Co. Ltd
D0030,Swivel Group Ltd
D0031,MEDAIR East Africa
D0032,Pewin Cabs
D0033,Teachers Service Comission
D0034,The Panari Hotel
D0035,Kenya Rural Roads Authority
D0036,Cape Holdings Ltd
D0037,Securex Agencies (K) Ltd
D0038,RCC Nigeria/SBI
D0039,Kenya Airways (KQ)
D0040,A.I Rrcords
D0041,FHI_360
D0042,Computer Planet Ltd
D0043,Randongab & General Enterprises
D0044,Keroche Breweries Ltd
D0045,Cordaid
D0046,Simono Sharpel Services
D0047,Wananchi Group
D0048,Design Source Ltd
D0049,ICEA LION
D0050,Green Pot Enterprise
D0051,Creative Innovations
D0052,I.C.P.E African Insect Science for Food and Health
D0053,TransAfric Media
D0054,SGS International
D0055,Brookside Dairy Ltd
D0056,GIBB Africa Ltd
D0057,Radio Africa Group
D0058,SABRE
D0059,Highlands Restaurants
D0060,Samkay Ltd
D0061,GeoMaps Africa
D0062,Nehemiah & Williams
D0063,Ojiambo & Co Advocates
D0064,Norda Industries
D0065,Sejstar Enterprices
D0066,Agriquest labs
D0067,Tirgaga Tea Factory
D0068,Kenya Aeronotical College
D0069,Partners For Health & Dev in Africa
D0070,PineBridge Invesments
D0071,Interactive Zone Limited
D0072,Triuph Power Athi River
D0073,Royal Orchird
D0074,Azali Certified Public Secretaries
D0075,Paper Bags Limited
D0076,Copia Kenya
D0077,Airseal Services Ltd
D0078,Elgonet Communication Technologies Ltd.
D0079,G4S Security
D0080,In Doors East Africa Ltd
D0081,Haven Recovery
D0082,Multimedia University
D0083,United Nations
D0084,Africa24 Media
D0085,Clarion Hotel
D0086,Platinum Andrews Enterprises
D0087,Gelian Investments Ltd
D0088,KK Security
D0089,E-cart Ltd
D0090,Crown Paints Ltd
D0091,East African Educational Publishers
D0092,Kenya Wildlife Service
D0093,TBC Vocational Center
D0094,Grant Thornton
D0095,Kazuri 200 Ltd.
D0096,Pallacina Interior Ltd.
D0097,Eka Hotel
D0098,Kenya Broadcasting Corporation (KCB)
D0099,Sedgwick Kenya Insurance Brokers Ltd.
D0100,Manix Clothing
D0101,Wela Center
D0102,Nairobi City Council
D0103,Family Health Options
D0104,M-Kopa solar
D0105,DMG Architects
D0106,Mariakani Cottage Hospital
D0107,Chandaria Industries
D0108,Real People Kenya Ltd
D0109,The Star Publications Ltd
D0110,Kenya Literature Bureau
D0111,Joprisc Ventures Ltd
D0112,Waumini Sacco
D0113,Optica
D0114,Sintel Security Print Solution Ltd
D0115,Kenya Police
D0116,Tusker Matrese Supermarket
D0117,Dusit D2
